 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1127 ,e=        2103 
     623     182     641     641
     607     333     136     136
     421     454     352     352
     617     627     618     618
     661     662      73      73
     663     664     252     252
     520     625     394     394
     364     571     360     360
     505     665     641     641
     272     347     273     273
     640     519     623     623
     666     372     369     369
     601     595     463     463
     306     471     255     255
     626     637     627     627
     611     333     607     607
     667     413     388     388
     519     668     460     460
     388     387     457     457
     625     344     394     394
     669      17      13      13
     625     272     353     353
     160     663     252     252
     588     670     589     589
     495     515     348     348
     671     672     673     673
     396     674     503     503
     640     675     519     519
     676     372     666     666
     135     306     308     308
     410     603     342     342
     677      12     526     526
     535     655     637     637
     117     597     341     341
      36     489     107     107
     678     662     661     661
     679     663     160     160
     680     681     450     450
     682     524     534     534
     594     683     523     523
     602     670     588     588
     684     515     495     495
     540      35     125     125
     594     190     218     218
     486     601     462     462
     685     439     276     276
     686     427     321     321
     687     199      63      63
     556     688     655     655
     468     689     396     396
     503     690     449     449
     685     276     145     145
     429     691     376     376
     692     688     556     556
     643     693     548     548
     393     694     312     312
     665     695     640     640
     183     696     404     404
     646     697     465     465
     499     698     500     500
     699     654     700     700
     516     665     505     505
     574     455     439     439
     701     656     571     571
     658     702     659     659
     609     582     579     579
     561     684     495     495
     364     701     571     571
     703     704     705     705
     276     438     277     277
     612     706     646     646
     142      82      84      84
      81     629      78      78
     510     707     568     568
     586     680     567     567
     611     530     333     333
     708     709     238     238
     463     595     446     446
     574     439     685     685
     521     540     522     522
     669     710      17      17
     711     706     612     612
     464     712     126     126
     545     713     468     468
     698     556     500     500
      78     629     194     194
     487     494     488     488
     714     565     715     715
     435     602     187     187
     697     464     465     465
     687     716     199     199
     717     718     719     719
     677     508      12      12
     210     477     181     181
     720     708     128     128
     721     722     723     723
      81     630     629     629
     581     700     576     576
     347     287     289     289
     496     518     497     497
     449     724     390     390
     481     488     482     482
     684     725     515     515
     700     654     411     411
     223     572     529     529
     726     727     611     611
     624     728     573     573
     573     580     455     455
     662     660     504     504
     603     492     342     342
     682     525     524     524
     309     413     667     667
     729     730     731     731
     433     701     364     364
     444     732     545     545
     733     698     499     499
     493     497     494     494
     734     643     563     563
     617     223     560     560
     735     561     520     520
     736     624     485     485
     737     738     739     739
     740     671     673     673
     510     741     707     707
     128     708     238     238
     547     533     532     532
     621     742     622     622
     492     604     467     467
     743     564     688     688
     543     570     544     544
     277     630      81      81
     580     699     581     581
     678     660     662     662
     536     626     560     560
     744     716     687     687
     734     693     643     643
     517     542     518     518
     483     482     509     509
     516     745     665     665
     746     747     748     748
     558     683     594     594
     453     735     394     394
     527     610     528     528
     390     749     554     554
     541     544     542     542
     376     750      59      59
     595     751     444     444
     473     400     279     279
     617     572     223     223
      13      17      67      67
     680     450     567     567
     272     490     347     347
     573     455     574     574
     326     752     413     413
     609     753     582     582
     704     754     705     705
     755     442     324     324
     512     756     621     621
     512     621     428     428
     300     757     758     758
     759     241     760     760
     748     761     762     762
     722     763     723     723
     718     764     719     719
     582     211     208     208
     573     728     580     580
     277     765     630     630
     554     766     417     417
     767     145     171     171
     535     626     536     536
     747     761     748     748
     460     583     461     461
     768     769     770     770
     771     772     358     358
     569     593     570     570
     592     773     593     593
     764     403     719     719
     403     774     183     183
     597     410     341     341
     601     775     595     595
     776     599     716     716
     777     678     661     661
     699     700     581     581
     621     266     428     428
     778     779     780     780
     781     782     115     115
     397     210     228     228
     581     576     440     440
     687      60     783     783
     784     785      93      93
     786     358     585     585
     276     439     438     438
     486     787     601     601
     626     617     560     560
     788     740     772     772
     577     576     498     498
     630     777     631     631
     692     556     698     698
     515     726     408     408
     660     789     516     516
     633     790     634     634
     277     438     765     765
     530     736     379     379
     111     585     584     584
     764     791     403     403
     508     669      13      13
     683     521     523     523
      55     792     426     426
     731     730     793     793
     583     653     638     638
     525     677     526     526
     417     794     598     598
     743     688     692     692
     615     431     430     430
     757     657     659     659
     795     796     797     797
     798     628     372     372
     533     682     534     534
     418     632     613     613
     693     547     548     548
     654     799     486     486
     772     740     673     673
     460     668     653     653
