 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1072 ,e=        1992 
      0.23919988E+01      0.23871176E+01      0.21263038E+01      0.18906612E+01      0.18722180E+01
      0.18375881E+01      0.22011372E+01      0.24155232E+01      0.21442010E+01      0.19865990E+01
      0.18754185E+01      0.21371516E+01      0.19655847E+01      0.24134755E+01      0.19358969E+01
      0.20338907E+01      0.18219645E+01      0.18363589E+01      0.18453037E+01      0.19000218E+01
      0.18833008E+01      0.18550500E+01      0.19107620E+01      0.19121670E+01      0.21775130E+01
      0.19044800E+01      0.19959163E+01      0.20693674E+01      0.23053705E+01      0.21954431E+01
      0.20673649E+01      0.20006899E+01      0.23910319E+01      0.22063074E+01      0.20802053E+01
      0.20397659E+01      0.22280592E+01      0.19903410E+01      0.20540928E+01      0.23223060E+01
      0.19348624E+01      0.18969179E+01      0.20534525E+01      0.13708638E+01      0.13334328E+01
      0.19058530E+01      0.22638173E+01      0.21157743E+01      0.13357394E+01      0.13339948E+01
      0.21280315E+01      0.14584232E+01      0.18206104E+01      0.21117509E+01      0.21806984E+01
      0.14034715E+01      0.22986450E+01      0.21697941E+01      0.19063356E+01      0.13662599E+01
      0.22118596E+01      0.13632495E+01      0.13739276E+01      0.15856223E+01      0.13785128E+01
      0.20964941E+01      0.21203386E+01      0.21005502E+01      0.21128203E+01      0.19354914E+01
      0.21163445E+01      0.23986013E+01      0.23088495E+01      0.21538264E+01      0.21544092E+01
      0.23083806E+01      0.21182609E+01      0.13826832E+01      0.21244686E+01      0.19379149E+01
      0.13573567E+01      0.13702231E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
