 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1072 ,e=        1992 
      0.23451140E+01      0.23385757E+01      0.21763625E+01      0.25356312E+01      0.18089495E+01
      0.28011555E+01      0.14589936E+01      0.14976486E+01      0.18367367E+01      0.21192225E+01
      0.27852940E+01      0.23025872E+01      0.31400987E+01      0.20335760E+01      0.23292190E+01
      0.22713491E+01      0.19127765E+01      0.29644407E+01      0.25992401E+01      0.22175395E+01
      0.25531564E+01      0.26640507E+01      0.17961105E+01      0.17586089E+01      0.27689709E+01
      0.30515868E+01      0.23019758E+01      0.20858390E+01      0.29204763E+01      0.23473228E+01
      0.14370344E+01      0.16657954E+01      0.24074089E+01      0.11000204E+01      0.16331454E+01
      0.27104476E+01      0.23524127E+01      0.21988543E+01      0.24341652E+01      0.10789382E+01
      0.30645830E+01      0.28459059E+01      0.26548358E+01      0.10690637E+01      0.29065982E+01
      0.27253904E+01      0.12198737E+01      0.23492561E+01      0.33522266E+01      0.25027955E+01
      0.24826915E+01      0.19339749E+01      0.15219000E+01      0.35188490E+01      0.36859299E+01
      0.37625490E+01      0.19153775E+01      0.17120017E+01      0.21672949E+01      0.36604196E+01
      0.33269058E+01      0.18860910E+01      0.25292369E+01      0.24429275E+01      0.96804818E+00
      0.26539565E+01      0.24387377E+01      0.20673084E+01      0.23706095E+01      0.26017555E+01
      0.91515189E+00      0.23182529E+01      0.27730171E+01      0.17218541E+01      0.30642762E+01
      0.21383044E+01      0.36163837E+01      0.25162853E+01      0.17747772E+01      0.18684571E+01
      0.37514444E+01      0.16931426E+01      0.35229051E+01      0.34585466E+01      0.10237481E+01
      0.28645877E+01      0.15575324E+01      0.15844472E+01      0.29479180E+01      0.24581302E+01
      0.24852670E+01      0.23455773E+01      0.34979606E+01      0.36527584E+01      0.15637188E+01
      0.25612840E+01      0.27836537E+01      0.24687511E+01      0.32874466E+01      0.34311477E+01
      0.37060143E+01      0.24123665E+01      0.23306107E+01      0.21654257E+01      0.23658690E+01
      0.17735443E+01      0.17409915E+01      0.23088476E+01      0.35235116E+01      0.23791091E+01
      0.89903756E+00      0.13457653E+01      0.36351822E+01      0.16732754E+01      0.23448308E+01
      0.11247682E+01      0.23399416E+01      0.17006884E+01      0.22673751E+01      0.22931355E+01
      0.27839745E+01      0.26428420E+01      0.14502431E+01      0.15197585E+01      0.35957326E+01
      0.35598999E+01      0.36034748E+01      0.22255678E+01      0.12753352E+01      0.13781811E+01
      0.13244879E+01      0.21997114E+01      0.32942374E+01      0.24210189E+01      0.23475920E+01
      0.12525630E+01      0.21800645E+01      0.96449002E+00      0.35080852E+01      0.87437380E+00
      0.23831359E+01      0.10619063E+01      0.93145678E+00      0.92236080E+00      0.77722866E+00
      0.76657204E+00      0.18714554E+01      0.81333529E+00      0.18415282E+01      0.24819062E+01
      0.18181138E+01      0.22762816E+01      0.21233915E+01      0.36664247E+01      0.21917000E+01
      0.20781276E+01      0.23054471E+01      0.33824913E+01      0.24743220E+01      0.19519713E+01
      0.22513692E+01      0.25445798E+01      0.16785972E+01      0.22286486E+01      0.20881219E+01
      0.18893593E+01      0.17806645E+01      0.22242930E+01      0.14711413E+01      0.18692395E+01
      0.19031380E+01      0.26968566E+01      0.24863126E+01      0.17983161E+01      0.25012426E+01
      0.23533099E+01      0.15394007E+01      0.17917762E+01      0.20699020E+01      0.23164029E+01
      0.14662198E+01      0.25100561E+01      0.25384151E+01      0.18922510E+01      0.19349874E+01
      0.22260511E+01      0.18588909E+01      0.13793335E+01      0.16822631E+01      0.14004241E+01
      0.30236220E+01      0.24524168E+01      0.28707167E+01      0.30609055E+01      0.12433314E+01
      0.25241369E+01      0.33480012E+01      0.21206770E+01      0.23400011E+01      0.29192327E+01
      0.19898308E+01      0.29881246E+01      0.13780090E+01      0.24336052E+01      0.18914546E+01
      0.16151897E+01      0.17892910E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
