 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1127 ,e=        2103 
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
     429     376     378     378
     321     428     322     322
     430     431     432     432
     433     364     399     399
     430     432      33      33
     434     435     187     187
     380     381     384     384
     436     437     295     295
     438     439     440     440
     401     441     280     280
     324     442     443     443
     444     445     446     446
     419     447      98      98
     356     355     375     375
     448     429     378     378
     449     390     392     392
      61      63     243     243
     450     451     452     452
      60      62     332     332
     343     453     394     394
     454     434     352     352
     439     455     440     440
     456     388     457     457
     107     213     113     113
     458     447     419     419
     459     460     461     461
     297     462     463     463
     464     126     465     465
     466     429     448     448
     401     467     441     441
     412     142     144     144
     468     396     398     398
     469     470     359     359
     134     471     306     306
     448     378     119     119
     411     462     355     355
     472     473     471     471
     445     283     446     446
     446     283     285     285
     474     475     476     476
     477     449     392     392
     478     479     432     432
     480     418     420     420
     481     482     483     483
     330     379     484     484
     379     485     484     484
     486     462     411     411
     487     488     481     481
     489     213     107     107
     154     391     144     144
     380     384     292     292
     347     490     348     348
     491     340     342     342
     492     491     342     342
     377      58      47      47
     493     494     487     487
     490     495     348     348
     496     497     493     493
     356     498     357     357
     470     354     359     359
     472     471     134     134
     499     500     501     501
     502     400     473     473
     297     463     285     285
     134     306     135     135
     503     449     477     477
     504     505      53      53
     506     335     507     507
     502     473     472     472
     437     261     295     295
      12     508      13      13
     483     509     510     510
     414     416     511     511
     427     512     428     428
     376      59     377     377
     313     513     314     314
     513     514     314     314
     348     515     408     408
     516     505     504     504
     517     518     496     496
     519     460     459     459
     520     495     490     490
     521     522     523     523
     524     525     526     526
     527     528     529     529
     333     530     379     379
     491     400     502     502
     294     531     289     289
     532     533     534     534
     458     466     447     447
     491     401     400     400
     535     536     500     500
     537     538     539     539
     540     125     522     522
     541     542     517     517
     543     544     541     541
     545     468     546     546
     547     532     548     548
     549     550     551     551
     447     466     448     448
     353     272     274     274
     552     553     443     443
     390     554     391     391
     483     510     555     555
     556     535     500     500
     557     474     476     476
     478     558     479     479
     559     536     560     560
     520     561     495     495
     562     563     121     121
     564     433     399     399
     565     566     567     567
     510     568     555     555
     569     570     543     543
     571     436     295     295
     418     458     419     419
     554     417     412     412
     492     401     491     491
     572     527     529     529
     573     574     485     485
     575     124     461     461
     440     576     577     577
     578     579     169     169
     455     580     581     581
     455     581     440     440
     431     478     432     432
     582     208     169     169
     583     575     461     461
     377      59      58      58
     584     585     380     380
     575     480     420     420
     546     468     398     398
     396     503     397     397
     566     586     567     567
     197     105     587     587
     588     589     590     590
     591     422     424     424
     575     420      65      65
     592     593     569     569
     594     523     190     190
     397     477     210     210
     595     444     446     446
     596     597     117     117
     417     598      82      82
     599     549     551     551
     451     600     452     452
     462     601     463     463
     335     537     539     539
     602     588     187     187
     603     604     492     492
     391     554     412     412
     605     606     244     244
     397     503     477     477
     454     435     434     434
     492     467     401     401
     606     329     291     291
     583     480     575     575
     607     287     408     408
     585     358     338     338
     458     608     466     466
     527     609     610     610
     611     607     408     408
     151     578     169     169
     500     536     501     501
      28     612     303     303
     418     613     458     458
     562     614     563     563
     552     615     553     553
     572     616     527     527
     498     576     357     357
     553      21     443     443
     244     606     291     291
     445     546     257     257
     430      33      72      72
     617     618     572     572
     444     545     445     445
     619     620     270     270
     442     552     443     443
     355     462     297     297
     621     622     266     266
     623     519     459     459
     200     619     270     270
     624     573     485     485
     625     490     272     272
     626     627     617     617
     445     545     546     546
     372     628     370     370
     629     630     631     631
     501     536     559     559
     480     632     418     418
     633     634     635     635
      90     629     631     631
     466     636     429     429
     623     459      43      43
     380     585     338     338
     535     637     626     626
     583     638     480     480
     489     639     213     213
     640     623     641     641
     578     642     579     579
     520     490     625     625
     643     548      96      96
     644     619     200     200
     349     645     350     350
     612     646     196     196
     647     514     648     648
     527     616     609     609
     649     610     642     642
     650     402     651     651
     528     610     649     649
     405     652     406     406
     460     653     583     583
     607     136     288     288
     654     486     411     411
     642     610     579     579
     572     618     616     616
     556     655     535     535
     656     436     571     571
     657     658     659     659
     660     516     504     504
     623     182     641     641
     607     333     136     136
     421     454     352     352
     617     627     618     618
     661     662      73      73
     663     664     252     252
     520     625     394     394
     364     571     360     360
     505     665     641     641
     272     347     273     273
     640     519     623     623
     666     372     369     369
     601     595     463     463
     306     471     255     255
     626     637     627     627
     611     333     607     607
     667     413     388     388
     519     668     460     460
     388     387     457     457
     625     344     394     394
     669      17      13      13
     625     272     353     353
     160     663     252     252
     588     670     589     589
     495     515     348     348
     671     672     673     673
     396     674     503     503
     640     675     519     519
     676     372     666     666
     135     306     308     308
     410     603     342     342
     677      12     526     526
     535     655     637     637
     117     597     341     341
      36     489     107     107
     678     662     661     661
     679     663     160     160
     680     681     450     450
     682     524     534     534
     594     683     523     523
     602     670     588     588
     684     515     495     495
     540      35     125     125
     594     190     218     218
     486     601     462     462
     685     439     276     276
     686     427     321     321
     687     199      63      63
     556     688     655     655
