 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1158 ,e=        2163 
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
