 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1072 ,e=        1992 
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
     741     681     212     212
     376     587     562     562
     587     696     678     678
     739     262     261     261
     742     743     533     533
     686     684     691     691
     744     703     702     702
     745     746     713     713
     724      88     321     321
     653     649     648     648
     464     588     583     583
     635     634     637     637
     747     748     131     131
     749     603     543     543
     750     619     700     700
     570     729     616     616
     548     552     549     549
     751     717     719     719
     752     753     537     537
     754     618     580     580
     695     705     696     696
     617     614     681     681
     755     316     262     262
     354     265     756     756
     757     738     737     737
     560     659     561     561
     502     553     338     338
     758     709      37      37
     759     679     504     504
     651     645     457     457
     603     760     497     497
     761     569     619     619
     710     521     469     469
     672     238     237     237
     704     726     705     705
     610     626     611     611
     762     618     754     754
     667     237     668     668
     586     494     396     396
     664     668     665     665
     246     628     225     225
     763     764     409     409
     216     765     217     217
     766     767     723     723
     768     769     526     526
     164     574     550     550
     770     771     725     725
     766     722     631     631
     746     772     213     213
     702     373     512     512
     629     682     474     474
     773     772     746     746
     774     624     775     775
     759     504     617     617
     776      37     271     271
     725     771     726     726
     777     106     458     458
     393     727     685     685
     778     265     264     264
     779     262     739     739
     653     665     654     654
     780     492     624     624
     599     574     164     164
     533     743     534     534
     600     379     461     461
     673     644     643     643
     694     261     238     238
     702     512     539     539
      35     554      36      36
     453     781     454     454
     782     783     466     466
     638     637     675     675
     355     491     383     383
      63     714      25      25
     481     625     461     461
     695     587     376     376
     630     784     766     766
     717     656     579     579
     483     785     484     484
     786     787     765     765
     788     789     496     496
     790     765     216     216
     791     251     256     256
     630     766     631     631
     792     760     603     603
     751     793     717     717
     794     768     526     526
     606     620     795     795
     796     763     408     408
     551     572     488     488
     797     589     567     567
     648     625     481     481
     234     798     267     267
     717     793     656     656
     765     787     172     172
     645     799     457     457
      44     128      79      79
     580     582     800     800
     670     801     547     547
     802     803     197     197
     627     658     652     652
     722     674     673     673
     804     805     787     787
     700     110     243     243
     691     690     487     487
     806     807     782     782
     808     579     545     545
     615     503     683     683
     546     256     193     193
     766     723     722     722
     763     409     408     408
     809     556     492     492
     667     664     350     350
     810     794     805     805
     657     675     658     658
     718     579     808     808
     811     812     772     772
     365     685     708     708
     813      33      76      76
     607     814     128     128
     555     583     612     612
     815     744     702     702
     816     682     556     556
     318     542     711     711
     672     667     352     352
     547     817     516     516
     155     451      24      24
     818     735     632     632
     442     414     163     163
     744     819     703     703
     805     794     526     526
     770     820     771     771
     673     821     822     822
     823     735     818     818
     688     788     496     496
     824     825     806     806
     679     826     651     651
     745     713     734     734
     764     823     409     409
     656     791     546     546
     645     644     827     827
     700     243     715     715
     828     829     333     333
     694     672     381     381
     628     652     661     661
     451     453      24      24
     616      76      78      78
     734     712     740     740
