 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.141000000000000      ",n=       10201 ,e=       10000 
      0.10830534E+01      0.15555392E+01      0.14772635E+01      0.14357419E+01      0.14641310E+01
      0.14989514E+01      0.14968361E+01      0.14750575E+01      0.14322035E+01      0.13934805E+01
      0.14535690E+01      0.14789857E+01      0.14780376E+01      0.14690516E+01      0.14664318E+01
      0.14744675E+01      0.14857956E+01      0.14905942E+01      0.14893612E+01      0.14857971E+01
      0.14844102E+01      0.14847795E+01      0.14844486E+01      0.14815798E+01      0.14764959E+01
      0.14723908E+01      0.14721873E+01      0.14746351E+01      0.14792275E+01      0.14834528E+01
      0.14859684E+01      0.14866872E+01      0.14866891E+01      0.14865853E+01      0.14865185E+01
      0.14865026E+01      0.14865023E+01      0.14865039E+01      0.14865052E+01      0.14865056E+01
      0.14865056E+01      0.14865056E+01      0.14865056E+01      0.14865056E+01      0.14865056E+01
      0.14865056E+01      0.14865056E+01      0.14865056E+01      0.14865056E+01      0.14865056E+01
      0.14865056E+01      0.14865056E+01      0.14865056E+01      0.14865056E+01      0.14865056E+01
      0.14865056E+01      0.14865056E+01      0.14865056E+01      0.14865056E+01      0.14865056E+01
      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00
      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00
      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00
      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00
      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00
      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00
      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00      0.53230320E+00
      0.53230321E+00      0.53230315E+00      0.53230288E+00      0.53230611E+00      0.53805358E+00
      0.10863968E+01      0.15669070E+01      0.14765885E+01      0.14456710E+01      0.14799849E+01
      0.15162248E+01      0.15140040E+01      0.14932362E+01      0.14512420E+01      0.14120114E+01
      0.14716909E+01      0.14955697E+01      0.14925683E+01      0.14817188E+01      0.14779623E+01
      0.14838454E+01      0.14927888E+01      0.14952026E+01      0.14926449E+01      0.14882517E+01
      0.14866245E+01      0.14869661E+01      0.14866575E+01      0.14838139E+01      0.14787613E+01
      0.14747916E+01      0.14746351E+01      0.14771319E+01      0.14817784E+01      0.14859723E+01
      0.14883343E+01      0.14889171E+01      0.14888524E+01      0.14887443E+01      0.14886898E+01
      0.14886803E+01      0.14886817E+01      0.14886834E+01      0.14886844E+01      0.14886846E+01
      0.14886846E+01      0.14886846E+01      0.14886846E+01      0.14886846E+01      0.14886846E+01
      0.14886846E+01      0.14886846E+01      0.14886846E+01      0.14886846E+01      0.14886846E+01
      0.14886846E+01      0.14886846E+01      0.14886846E+01      0.14886846E+01      0.14886846E+01
      0.14886846E+01      0.14886846E+01      0.14886846E+01      0.14886846E+01      0.14886846E+01
      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00
      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00
      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00
      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00
      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00
      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00
      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00      0.53227856E+00
      0.53227856E+00      0.53227856E+00      0.53227836E+00      0.53227939E+00      0.53816326E+00
      0.10872950E+01      0.15715068E+01      0.14761651E+01      0.14495383E+01      0.14858633E+01
      0.15256184E+01      0.15227155E+01      0.15046896E+01      0.14639410E+01      0.14248658E+01
      0.14847295E+01      0.15071669E+01      0.15026979E+01      0.14909610E+01      0.14866526E+01
      0.14909944E+01      0.14983739E+01      0.14999417E+01      0.14968011E+01      0.14924573E+01
      0.14909280E+01      0.14913006E+01      0.14910255E+01      0.14881957E+01      0.14831811E+01
      0.14793193E+01      0.14792275E+01      0.14817784E+01      0.14863813E+01      0.14905375E+01
      0.14928064E+01      0.14932845E+01      0.14932288E+01      0.14931407E+01      0.14930982E+01
      0.14930913E+01      0.14930921E+01      0.14930933E+01      0.14930940E+01      0.14930941E+01
      0.14930941E+01      0.14930941E+01      0.14930941E+01      0.14930941E+01      0.14930941E+01
      0.14930941E+01      0.14930941E+01      0.14930941E+01      0.14930941E+01      0.14930941E+01
      0.14930941E+01      0.14930941E+01      0.14930941E+01      0.14930941E+01      0.14930940E+01
      0.14930940E+01      0.14930940E+01      0.14930940E+01      0.14930940E+01      0.14930940E+01
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227440E+00      0.53227436E+00      0.53817966E+00
      0.10874034E+01      0.15727537E+01      0.14760788E+01      0.14499325E+01      0.14862369E+01
      0.15270980E+01      0.15247250E+01      0.15089116E+01      0.14696882E+01      0.14306157E+01
      0.14910745E+01      0.15133017E+01      0.15080267E+01      0.14959391E+01      0.14916703E+01
      0.14956595E+01      0.15023197E+01      0.15036605E+01      0.15005086E+01      0.14965094E+01
      0.14952723E+01      0.14955726E+01      0.14951841E+01      0.14923692E+01      0.14872824E+01
      0.14835244E+01      0.14834528E+01      0.14859723E+01      0.14905375E+01      0.14948183E+01
      0.14970751E+01      0.14974742E+01      0.14974438E+01      0.14973854E+01      0.14973590E+01
      0.14973542E+01      0.14973543E+01      0.14973549E+01      0.14973551E+01      0.14973552E+01
      0.14973552E+01      0.14973552E+01      0.14973552E+01      0.14973552E+01      0.14973552E+01
      0.14973552E+01      0.14973552E+01      0.14973552E+01      0.14973552E+01      0.14973552E+01
      0.14973552E+01      0.14973552E+01      0.14973552E+01      0.14973552E+01      0.14973552E+01
      0.14973552E+01      0.14973552E+01      0.14973552E+01      0.14973552E+01      0.14973552E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227436E+00      0.53227421E+00      0.53817773E+00
      0.10873301E+01      0.15727630E+01      0.14759731E+01      0.14498606E+01      0.14858487E+01
      0.15270500E+01      0.15245869E+01      0.15088919E+01      0.14704523E+01      0.14313687E+01
      0.14918458E+01      0.15139161E+01      0.15092033E+01      0.14972168E+01      0.14934496E+01
      0.14975164E+01      0.15045342E+01      0.15056097E+01      0.15026880E+01      0.14989504E+01
      0.14979903E+01      0.14983618E+01      0.14977680E+01      0.14950046E+01      0.14897766E+01
      0.14860283E+01      0.14859684E+01      0.14883343E+01      0.14928064E+01      0.14970751E+01
      0.14994267E+01      0.14996995E+01      0.14997099E+01      0.14996887E+01      0.14996774E+01
      0.14996735E+01      0.14996728E+01      0.14996729E+01      0.14996730E+01      0.14996731E+01
      0.14996731E+01      0.14996731E+01      0.14996731E+01      0.14996731E+01      0.14996731E+01
      0.14996731E+01      0.14996731E+01      0.14996731E+01      0.14996731E+01      0.14996731E+01
      0.14996731E+01      0.14996731E+01      0.14996731E+01      0.14996731E+01      0.14996731E+01
      0.14996731E+01      0.14996731E+01      0.14996731E+01      0.14996731E+01      0.14996731E+01
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227432E+00      0.53817214E+00
      0.10872468E+01      0.15726663E+01      0.14758327E+01      0.14496057E+01      0.14854655E+01
      0.15266212E+01      0.15239970E+01      0.15082912E+01      0.14699803E+01      0.14310654E+01
      0.14915082E+01      0.15136693E+01      0.15089416E+01      0.14970400E+01      0.14936605E+01
      0.14976426E+01      0.15047309E+01      0.15059705E+01      0.15032637E+01      0.14995501E+01
      0.14987280E+01      0.14989348E+01      0.14985713E+01      0.14958077E+01      0.14904066E+01
      0.14866856E+01      0.14866872E+01      0.14889171E+01      0.14932845E+01      0.14974742E+01
      0.14996995E+01      0.14999743E+01      0.14999697E+01      0.14999603E+01      0.14999519E+01
      0.14999483E+01      0.14999480E+01      0.14999480E+01      0.14999482E+01      0.14999482E+01
      0.14999482E+01      0.14999482E+01      0.14999482E+01      0.14999482E+01      0.14999482E+01
      0.14999482E+01      0.14999482E+01      0.14999482E+01      0.14999482E+01      0.14999482E+01
      0.14999482E+01      0.14999482E+01      0.14999482E+01      0.14999482E+01      0.14999482E+01
      0.14999482E+01      0.14999482E+01      0.14999482E+01      0.14999482E+01      0.14999482E+01
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227436E+00      0.53816817E+00
      0.10871934E+01      0.15726008E+01      0.14756623E+01      0.14494320E+01      0.14852343E+01
      0.15262407E+01      0.15233977E+01      0.15076399E+01      0.14693746E+01      0.14305438E+01
      0.14909740E+01      0.15131141E+01      0.15083362E+01      0.14964912E+01      0.14933549E+01
      0.14974455E+01      0.15045748E+01      0.15058178E+01      0.15031794E+01      0.14994711E+01
      0.14986903E+01      0.14988508E+01      0.14985495E+01      0.14957174E+01      0.14903013E+01
      0.14866273E+01      0.14866891E+01      0.14888524E+01      0.14932288E+01      0.14974438E+01
      0.14997099E+01      0.14999697E+01      0.14999693E+01      0.14999599E+01      0.14999504E+01
      0.14999457E+01      0.14999449E+01      0.14999450E+01      0.14999451E+01      0.14999452E+01
      0.14999452E+01      0.14999452E+01      0.14999452E+01      0.14999452E+01      0.14999452E+01
      0.14999452E+01      0.14999452E+01      0.14999452E+01      0.14999452E+01      0.14999452E+01
      0.14999452E+01      0.14999452E+01      0.14999452E+01      0.14999452E+01      0.14999452E+01
      0.14999452E+01      0.14999452E+01      0.14999452E+01      0.14999452E+01      0.14999452E+01
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53816666E+00
      0.10871710E+01      0.15725743E+01      0.14755502E+01      0.14493387E+01      0.14851179E+01
      0.15260091E+01      0.15230233E+01      0.15072235E+01      0.14689753E+01      0.14301446E+01
      0.14905989E+01      0.15126695E+01      0.15078502E+01      0.14960658E+01      0.14930303E+01
      0.14971929E+01      0.15043703E+01      0.15055721E+01      0.15029215E+01      0.14992526E+01
