 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.225000000000000      ",n=       10201 ,e=       10000 
      0.64538247E-01      0.64472933E-01      0.64361962E-01      0.64203981E-01      0.63991916E-01
      0.63712833E-01      0.63300235E-01      0.62701304E-01      0.62597790E-01      0.67993953E-01
      0.80787018E-01      0.94104722E-01      0.10504318E+00      0.12787005E+00      0.18474653E+00
      0.28526970E+00      0.36210268E+00      0.37421173E+00      0.36996286E+00      0.31572020E+00
      0.22470321E+00      0.15529052E+00      0.11294144E+00      0.92882820E-01      0.93853567E-01
      0.17024557E+00      0.33505591E+00      0.45600951E+00      0.47886613E+00      0.47951074E+00
      0.48258120E+00      0.51151177E+00      0.54442715E+00      0.47569580E+00      0.38623650E+00
      0.30817648E+00      0.26502554E+00      0.25807103E+00      0.26212537E+00      0.27304337E+00
      0.28480771E+00      0.29699659E+00      0.31006280E+00      0.32399780E+00      0.33855986E+00
      0.35366345E+00      0.36928035E+00      0.38543077E+00      0.40210263E+00      0.41929827E+00
      0.43698163E+00      0.45512224E+00      0.47360933E+00      0.49207027E+00      0.50947144E+00
      0.52376028E+00      0.53156952E+00      0.53236686E+00      0.53235706E+00      0.53233408E+00
      0.53229971E+00      0.53227754E+00      0.53227378E+00      0.53227432E+00      0.53227437E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.44620943E-01      0.44619360E-01      0.44627201E-01      0.45502607E-01      0.54251571E-01
      0.70480329E-01      0.74027996E-01      0.69545858E-01      0.67129910E-01      0.66124580E-01
      0.65329751E-01      0.64976971E-01      0.64771076E-01      0.64682337E-01      0.64553180E-01
      0.64443020E-01      0.64336077E-01      0.64172177E-01      0.63968756E-01      0.63698774E-01
      0.63401826E-01      0.63004545E-01      0.62484033E-01      0.61892726E-01      0.62514140E-01
      0.67655829E-01      0.75952854E-01      0.82714693E-01      0.93435455E-01      0.12411373E+00
      0.19313706E+00      0.30086800E+00      0.36996286E+00      0.38148019E+00      0.37723550E+00
      0.32810793E+00      0.24199304E+00      0.17302799E+00      0.12968900E+00      0.11573602E+00
      0.15487335E+00      0.30643868E+00      0.45734330E+00      0.49390566E+00      0.51189849E+00
      0.66461727E+00      0.92467781E+00      0.98925835E+00      0.89568952E+00      0.84858083E+00
      0.77140841E+00      0.64811692E+00      0.46546915E+00      0.33409296E+00      0.28022903E+00
      0.28083489E+00      0.29355588E+00      0.31013760E+00      0.32482489E+00      0.33923372E+00
      0.35414362E+00      0.36984179E+00      0.38613665E+00      0.40306287E+00      0.42048420E+00
      0.43832393E+00      0.45626658E+00      0.47370026E+00      0.48970550E+00      0.50548745E+00
      0.51935306E+00      0.52853154E+00      0.53139283E+00      0.53211221E+00      0.53227872E+00
      0.53229858E+00      0.53229096E+00      0.53228548E+00      0.53228376E+00      0.53228328E+00
      0.53228326E+00      0.53228326E+00      0.53228326E+00      0.53228326E+00      0.53228326E+00
      0.53228326E+00      0.53228326E+00      0.53228326E+00      0.53228326E+00      0.53228326E+00
      0.53228326E+00      0.53228326E+00      0.53228326E+00      0.53228326E+00      0.53228326E+00
      0.53228326E+00      0.53228326E+00      0.53228326E+00      0.53228326E+00      0.53228326E+00
      0.63054968E-01      0.63054324E-01      0.63055184E-01      0.63145745E-01      0.65459752E-01
      0.81514072E-01      0.10067549E+00      0.96098645E-01      0.83390772E-01      0.76956543E-01
      0.72864962E-01      0.69793779E-01      0.67474163E-01      0.66153964E-01      0.65071734E-01
      0.64564496E-01      0.64330038E-01      0.64107244E-01      0.63857496E-01      0.63505458E-01
      0.63169150E-01      0.62732704E-01      0.62340446E-01      0.61829965E-01      0.61422986E-01
      0.62212288E-01      0.65631618E-01      0.69813441E-01      0.74636916E-01      0.89579608E-01
      0.12920444E+00      0.20787696E+00      0.31572020E+00      0.37723550E+00      0.39348468E+00
      0.38686629E+00      0.34056747E+00      0.26285395E+00      0.19607526E+00      0.15378803E+00
      0.14717623E+00      0.28031488E+00      0.48849664E+00      0.65224620E+00      0.90991618E+00
      0.10896841E+01      0.10959664E+01      0.10018226E+01      0.93774473E+00      0.93213327E+00
      0.92505467E+00      0.91748174E+00      0.90609885E+00      0.82534835E+00      0.67765889E+00
      0.48509550E+00      0.36985643E+00      0.32004038E+00      0.31898956E+00      0.33156251E+00
      0.34743035E+00      0.36288784E+00      0.37844276E+00      0.39415503E+00      0.41057491E+00
      0.43046596E+00      0.45622696E+00      0.49539595E+00      0.54800389E+00      0.60953470E+00
      0.66666241E+00      0.70674456E+00      0.73098219E+00      0.74386971E+00      0.74925037E+00
      0.75137859E+00      0.75225134E+00      0.75266444E+00      0.75280599E+00      0.75281435E+00
      0.75280400E+00      0.75279519E+00      0.75279028E+00      0.75278892E+00      0.75279018E+00
      0.75279147E+00      0.75279224E+00      0.75279258E+00      0.75279268E+00      0.75279269E+00
      0.75279265E+00      0.75279258E+00      0.75279257E+00      0.75279232E+00      0.75279248E+00
      0.75279202E+00      0.75279234E+00      0.75279194E+00      0.75279209E+00      0.75279191E+00
      0.95657654E-01      0.95657927E-01      0.95657783E-01      0.95671166E-01      0.95817634E-01
      0.99286743E-01      0.12104899E+00      0.15191347E+00      0.14106161E+00      0.11699996E+00
      0.99755761E-01      0.90126524E-01      0.83281396E-01      0.78259410E-01      0.73640728E-01
      0.70623263E-01      0.68103890E-01      0.66034444E-01      0.64759369E-01      0.63833547E-01
      0.63169710E-01      0.62766571E-01      0.62380298E-01      0.61853557E-01      0.61417890E-01
      0.61126196E-01      0.61585248E-01      0.63169400E-01      0.65251392E-01      0.71465755E-01
      0.92214101E-01      0.14007755E+00      0.22470321E+00      0.32810793E+00      0.38686629E+00
      0.41292639E+00      0.40381285E+00      0.36141573E+00      0.29085353E+00      0.22445457E+00
      0.19212269E+00      0.24847574E+00      0.62895284E+00      0.10398419E+01      0.11693556E+01
      0.11211199E+01      0.10298507E+01      0.96816585E+00      0.94178152E+00      0.93722532E+00
      0.93853870E+00      0.93693333E+00      0.96069332E+00      0.96922237E+00      0.96693320E+00
      0.96550274E+00      0.89819302E+00      0.78228880E+00      0.63847020E+00      0.55785489E+00
      0.53579241E+00      0.57152712E+00      0.63321284E+00      0.71235038E+00      0.81038963E+00
      0.91578222E+00      0.10257815E+01      0.11268316E+01      0.12201814E+01      0.12887685E+01
      0.13533026E+01      0.14035114E+01      0.14386497E+01      0.14608756E+01      0.14754902E+01
      0.14838010E+01      0.14877431E+01      0.14891550E+01      0.14896084E+01      0.14896890E+01
      0.14896668E+01      0.14896434E+01      0.14896277E+01      0.14896196E+01      0.14896166E+01
      0.14896159E+01      0.14896164E+01      0.14896170E+01      0.14896173E+01      0.14896175E+01
      0.14896175E+01      0.14896174E+01      0.14896173E+01      0.14896172E+01      0.14896170E+01
      0.14896170E+01      0.14896169E+01      0.14896168E+01      0.14896168E+01      0.14896168E+01
      0.14461215E+00      0.14461216E+00      0.14461225E+00      0.14461230E+00      0.14462073E+00
      0.14459098E+00      0.14780886E+00      0.16917797E+00      0.22212260E+00      0.22916839E+00
      0.19314287E+00      0.15808354E+00      0.13297193E+00      0.11627826E+00      0.10379398E+00
      0.95888869E-01      0.88571118E-01      0.81933111E-01      0.77565565E-01      0.73360712E-01
      0.69416385E-01      0.66892904E-01      0.64880943E-01      0.63055683E-01      0.62066854E-01
      0.61326764E-01      0.61275493E-01      0.61540869E-01      0.62357838E-01      0.64184986E-01
      0.73133353E-01      0.99950243E-01      0.15529052E+00      0.24199304E+00      0.34056747E+00
      0.40381285E+00      0.45500181E+00      0.44986238E+00      0.41407368E+00      0.35025639E+00
      0.31063864E+00      0.37210129E+00      0.69327771E+00      0.10233913E+01      0.10915866E+01
      0.10689371E+01      0.10092966E+01      0.96575545E+00      0.95192976E+00      0.94862922E+00
      0.94879792E+00      0.94691647E+00      0.95344178E+00      0.97300255E+00      0.99242796E+00
      0.10310200E+01      0.10528525E+01      0.10778975E+01      0.11062760E+01      0.10924999E+01
      0.10788611E+01      0.10737972E+01      0.11161141E+01      0.11519182E+01      0.11844109E+01
      0.12219270E+01      0.12604877E+01      0.13015828E+01      0.13355348E+01      0.13787030E+01
      0.14077441E+01      0.14337122E+01      0.14486202E+01      0.14558021E+01      0.14582894E+01
      0.14581980E+01      0.14572683E+01      0.14566489E+01      0.14564523E+01      0.14564790E+01
      0.14564730E+01      0.14564413E+01      0.14564004E+01      0.14563730E+01      0.14563585E+01
      0.14563538E+01      0.14563532E+01      0.14563536E+01      0.14563538E+01      0.14563538E+01
      0.14563538E+01      0.14563539E+01      0.14563539E+01      0.14563544E+01      0.14563540E+01
      0.14563548E+01      0.14563541E+01      0.14563546E+01      0.14563540E+01      0.14563541E+01
      0.20054577E+00      0.20054576E+00      0.20054577E+00      0.20054572E+00      0.20054569E+00
      0.20055248E+00      0.20047081E+00      0.20130522E+00      0.21531039E+00      0.26553551E+00
      0.33248914E+00      0.32941676E+00      0.28296717E+00      0.23395161E+00      0.19603348E+00
      0.16909759E+00      0.14665194E+00      0.12937888E+00      0.11746572E+00      0.10700281E+00
      0.96593399E-01      0.89550663E-01      0.83633341E-01      0.77359810E-01      0.73138425E-01
      0.69481175E-01      0.65834236E-01      0.63811516E-01      0.63206052E-01      0.63424284E-01
      0.66842997E-01      0.79809687E-01      0.11294144E+00      0.17302799E+00      0.26285395E+00
      0.36141573E+00      0.44986238E+00      0.53923424E+00      0.56303062E+00      0.54757820E+00
      0.51909138E+00      0.56227785E+00      0.75195840E+00      0.95415945E+00      0.10582059E+01
      0.10428469E+01      0.10014117E+01      0.97152532E+00      0.96146721E+00      0.95756932E+00
      0.95962244E+00      0.96327050E+00      0.97460777E+00      0.99128064E+00      0.10013057E+01
      0.10258659E+01      0.10627272E+01      0.11106945E+01      0.11603522E+01      0.11815535E+01
      0.11649341E+01      0.11534769E+01      0.11381922E+01      0.11592385E+01      0.11882781E+01
      0.12201230E+01      0.12538055E+01      0.12859325E+01      0.13201046E+01      0.13547892E+01
      0.13842642E+01      0.14076892E+01      0.14260419E+01      0.14420229E+01      0.14541235E+01
      0.14615148E+01      0.14644863E+01      0.14655429E+01      0.14659925E+01      0.14660464E+01
      0.14660124E+01      0.14659462E+01      0.14658922E+01      0.14658581E+01      0.14658401E+01
      0.14658324E+01      0.14658301E+01      0.14658300E+01      0.14658302E+01      0.14658304E+01
      0.14658306E+01      0.14658307E+01      0.14658307E+01      0.14658308E+01      0.14658308E+01
      0.14658310E+01      0.14658309E+01      0.14658311E+01      0.14658310E+01      0.14658310E+01
      0.23962185E+00      0.23962185E+00      0.23962185E+00      0.23962183E+00      0.23962167E+00
      0.23962067E+00      0.23961778E+00      0.23961795E+00      0.23960876E+00      0.24171670E+00
      0.26618379E+00      0.33924433E+00      0.41498114E+00      0.42875203E+00      0.39399210E+00
      0.34669558E+00      0.29826028E+00      0.25987202E+00      0.22633657E+00      0.19719120E+00
      0.17230915E+00      0.15219003E+00      0.13692333E+00      0.12291691E+00      0.11115869E+00
      0.10179982E+00      0.93009242E-01      0.85594637E-01      0.80139458E-01      0.75817870E-01
      0.73163318E-01      0.76646970E-01      0.92882820E-01      0.12968900E+00      0.19607526E+00
      0.29085353E+00      0.41407368E+00      0.56303062E+00      0.71631480E+00      0.77155574E+00
      0.79073142E+00      0.83463042E+00      0.94613980E+00      0.10636081E+01      0.10770301E+01
      0.10264408E+01      0.10025835E+01      0.99051215E+00      0.97983676E+00      0.97347057E+00
      0.97776829E+00      0.98557562E+00      0.99924150E+00      0.10174199E+01      0.10354690E+01
      0.10584541E+01      0.10853874E+01      0.11143493E+01      0.11431878E+01      0.11563034E+01
      0.11622142E+01      0.11658849E+01      0.11586334E+01      0.11606020E+01      0.11755888E+01
      0.11994778E+01      0.12287162E+01      0.12613136E+01      0.12992890E+01      0.13370010E+01
      0.13758809E+01      0.14130413E+01      0.14471141E+01      0.14756008E+01      0.14966354E+01
      0.15094481E+01      0.15151102E+01      0.15172030E+01      0.15178706E+01      0.15178830E+01
      0.15178076E+01      0.15177279E+01      0.15176689E+01      0.15176296E+01      0.15176080E+01
      0.15175986E+01      0.15175963E+01      0.15175962E+01      0.15175967E+01      0.15175971E+01
      0.15175973E+01      0.15175974E+01      0.15175973E+01      0.15175973E+01      0.15175970E+01
      0.15175972E+01      0.15175970E+01      0.15175973E+01      0.15175973E+01      0.15175975E+01
      0.25323905E+00      0.25323905E+00      0.25323905E+00      0.25323904E+00      0.25323896E+00
      0.25323855E+00      0.25323766E+00      0.25323680E+00      0.25323616E+00      0.25323252E+00
      0.25325934E+00      0.25698109E+00      0.28446011E+00      0.36111822E+00      0.44785306E+00
      0.48520774E+00      0.47434303E+00      0.44834994E+00      0.40895479E+00      0.37064214E+00
      0.33776156E+00      0.30262049E+00      0.26868609E+00      0.23776203E+00      0.20968893E+00
      0.18631073E+00      0.16692604E+00      0.14924775E+00      0.13378048E+00      0.12177091E+00
      0.11180571E+00      0.10385956E+00      0.93853567E-01      0.11573602E+00      0.15378803E+00
