 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.177000000000000      ",n=       10201 ,e=       10000 
      0.11678134E+01      0.11734617E+01      0.11823300E+01      0.11957119E+01      0.12030540E+01
      0.12017962E+01      0.11996580E+01      0.11993887E+01      0.12011148E+01      0.12063234E+01
      0.12142282E+01      0.12236710E+01      0.12339392E+01      0.12440903E+01      0.12539086E+01
      0.12640513E+01      0.12752137E+01      0.12879399E+01      0.13023461E+01      0.13183826E+01
      0.13362086E+01      0.13559227E+01      0.13771369E+01      0.13989820E+01      0.14203636E+01
      0.14404358E+01      0.14575001E+01      0.14703286E+01      0.14776653E+01      0.14792896E+01
      0.14791188E+01      0.14786349E+01      0.14782077E+01      0.14779360E+01      0.14778093E+01
      0.14777743E+01      0.14777714E+01      0.14777734E+01      0.14777759E+01      0.14777773E+01
      0.14777779E+01      0.14777780E+01      0.14777780E+01      0.14777780E+01      0.14777780E+01
      0.14777780E+01      0.14777780E+01      0.14777780E+01      0.14777780E+01      0.14777779E+01
      0.14777780E+01      0.14777780E+01      0.14777780E+01      0.14777780E+01      0.14777780E+01
      0.25572600E+00      0.25572600E+00      0.25572603E+00      0.25572612E+00      0.25572634E+00
      0.25572669E+00      0.25572720E+00      0.25572780E+00      0.25572846E+00      0.25572910E+00
      0.25572969E+00      0.25573020E+00      0.25573061E+00      0.25573093E+00      0.25573114E+00
      0.25573126E+00      0.25573130E+00      0.25573130E+00      0.25573128E+00      0.25573126E+00
      0.25573126E+00      0.25573126E+00      0.25573126E+00      0.25573130E+00      0.25573126E+00
      0.25573137E+00      0.25573102E+00      0.25573179E+00      0.25573101E+00      0.25573156E+00
      0.25573140E+00      0.25571356E+00      0.25571794E+00      0.25570391E+00      0.25575701E+00
      0.25651247E+00      0.55967032E+00      0.91300718E+00      0.93583893E+00      0.94118294E+00
      0.96501079E+00      0.10103757E+01      0.10614486E+01      0.11129966E+01      0.11556366E+01
      0.11770994E+01      0.11788568E+01      0.11846636E+01      0.12030540E+01      0.12197853E+01
      0.12256666E+01      0.12254428E+01      0.12249971E+01      0.12235352E+01      0.12236568E+01
      0.12260528E+01      0.12309079E+01      0.12371173E+01      0.12436855E+01      0.12499851E+01
      0.12565685E+01      0.12644152E+01      0.12746188E+01      0.12873901E+01      0.13026230E+01
      0.13197502E+01      0.13383318E+01      0.13579086E+01      0.13779303E+01      0.13978422E+01
      0.14163140E+01      0.14319990E+01      0.14439346E+01      0.14514647E+01      0.14531767E+01
      0.14531300E+01      0.14527098E+01      0.14522568E+01      0.14519538E+01      0.14518095E+01
      0.14517661E+01      0.14517580E+01      0.14517590E+01      0.14517611E+01      0.14517625E+01
      0.14517631E+01      0.14517633E+01      0.14517633E+01      0.14517633E+01      0.14517633E+01
      0.14517633E+01      0.14517633E+01      0.14517632E+01      0.14517632E+01      0.14517632E+01
      0.14517632E+01      0.14517632E+01      0.14517633E+01      0.14517633E+01      0.14517633E+01
      0.25594313E+00      0.25594315E+00      0.25594321E+00      0.25594331E+00      0.25594345E+00
      0.25594358E+00      0.25594363E+00      0.25594361E+00      0.25594352E+00      0.25594338E+00
      0.25594324E+00      0.25594309E+00      0.25594296E+00      0.25594283E+00      0.25594272E+00
      0.25594264E+00      0.25594262E+00      0.25594262E+00      0.25594263E+00      0.25594264E+00
      0.25594265E+00      0.25594266E+00      0.25594268E+00      0.25594269E+00      0.25594272E+00
      0.25594300E+00      0.25594299E+00      0.25594450E+00      0.25594281E+00      0.25594645E+00
      0.25594878E+00      0.25595320E+00      0.25598877E+00      0.25596274E+00      0.25594988E+00
      0.25619565E+00      0.42614721E+00      0.88588181E+00      0.95486940E+00      0.94676139E+00
      0.97337259E+00      0.10113155E+01      0.10625102E+01      0.11170601E+01      0.11597596E+01
      0.11848703E+01      0.11852690E+01      0.11860755E+01      0.12017962E+01      0.12256666E+01
      0.12380176E+01      0.12422725E+01      0.12478872E+01      0.12507936E+01      0.12535900E+01
      0.12579783E+01      0.12650839E+01      0.12745101E+01      0.12848274E+01      0.12947411E+01
      0.13041018E+01      0.13138888E+01      0.13255433E+01      0.13396456E+01      0.13559291E+01
      0.13736060E+01      0.13917058E+01      0.14098545E+01      0.14278617E+01      0.14457527E+01
      0.14627306E+01      0.14778340E+01      0.14895812E+01      0.14964249E+01      0.14987062E+01
      0.14984087E+01      0.14978886E+01      0.14973586E+01      0.14970019E+01      0.14968101E+01
      0.14967376E+01      0.14967221E+01      0.14967189E+01      0.14967202E+01      0.14967215E+01
      0.14967221E+01      0.14967222E+01      0.14967221E+01      0.14967221E+01      0.14967221E+01
      0.14967221E+01      0.14967221E+01      0.14967221E+01      0.14967221E+01      0.14967221E+01
      0.14967221E+01      0.14967221E+01      0.14967221E+01      0.14967221E+01      0.14967221E+01
      0.25880046E+00      0.25880045E+00      0.25880040E+00      0.25880019E+00      0.25879971E+00
      0.25879885E+00      0.25879765E+00      0.25879623E+00      0.25879470E+00      0.25879322E+00
      0.25879189E+00      0.25879077E+00      0.25878985E+00      0.25878918E+00      0.25878875E+00
      0.25878855E+00      0.25878851E+00      0.25878856E+00      0.25878865E+00      0.25878874E+00
      0.25878879E+00      0.25878879E+00      0.25878878E+00      0.25878862E+00      0.25878885E+00
      0.25878789E+00      0.25878942E+00      0.25878595E+00      0.25878867E+00      0.25879088E+00
      0.25877311E+00      0.25881297E+00      0.25876406E+00      0.25872611E+00      0.25887908E+00
      0.25777992E+00      0.33013652E+00      0.80588644E+00      0.94221055E+00      0.96348137E+00
      0.98586134E+00      0.10229741E+01      0.10734648E+01      0.11261863E+01      0.11683848E+01
      0.11933730E+01      0.11928858E+01      0.11888748E+01      0.11996580E+01      0.12254428E+01
      0.12422725E+01      0.12479617E+01      0.12547712E+01      0.12587290E+01      0.12614847E+01
      0.12652372E+01      0.12720064E+01      0.12822165E+01      0.12942368E+01      0.13059246E+01
      0.13163228E+01      0.13264088E+01      0.13379124E+01      0.13518988E+01      0.13681046E+01
      0.13854517E+01      0.14030266E+01      0.14203800E+01      0.14375402E+01      0.14543290E+01
      0.14704261E+01      0.14846878E+01      0.14956529E+01      0.15023828E+01      0.15048252E+01
      0.15048964E+01      0.15043432E+01      0.15037400E+01      0.15033493E+01      0.15031642E+01
      0.15031053E+01      0.15031011E+01      0.15031041E+01      0.15031068E+01      0.15031082E+01
      0.15031087E+01      0.15031088E+01      0.15031087E+01      0.15031087E+01      0.15031087E+01
      0.15031087E+01      0.15031087E+01      0.15031087E+01      0.15031087E+01      0.15031087E+01
      0.15031087E+01      0.15031087E+01      0.15031087E+01      0.15031087E+01      0.15031087E+01
      0.26290303E+00      0.26290304E+00      0.26290305E+00      0.26290311E+00      0.26290324E+00
      0.26290348E+00      0.26290384E+00      0.26290428E+00      0.26290474E+00      0.26290520E+00
      0.26290561E+00      0.26290596E+00      0.26290625E+00      0.26290646E+00      0.26290660E+00
      0.26290667E+00      0.26290669E+00      0.26290668E+00      0.26290665E+00      0.26290662E+00
      0.26290661E+00      0.26290661E+00      0.26290661E+00      0.26290665E+00      0.26290661E+00
      0.26290682E+00      0.26290649E+00      0.26290725E+00      0.26290667E+00      0.26290610E+00
      0.26291016E+00      0.26290116E+00      0.26290972E+00      0.26292448E+00      0.26288662E+00
      0.26265554E+00      0.27292379E+00      0.67257494E+00      0.94953159E+00      0.97709809E+00
      0.99340967E+00      0.10420695E+01      0.10954087E+01      0.11427033E+01      0.11794726E+01
      0.11993780E+01      0.11995540E+01      0.11946367E+01      0.11993887E+01      0.12249971E+01
      0.12478872E+01      0.12547712E+01      0.12635009E+01      0.12689268E+01      0.12719809E+01
      0.12748629E+01      0.12801096E+01      0.12888711E+01      0.12999476E+01      0.13109547E+01
      0.13202912E+01      0.13285263E+01      0.13376824E+01      0.13494747E+01      0.13641514E+01
      0.13806631E+01      0.13977430E+01      0.14145845E+01      0.14310840E+01      0.14471561E+01
      0.14623872E+01      0.14756770E+01      0.14860880E+01      0.14928403E+01      0.14955504E+01
      0.14956930E+01      0.14952475E+01      0.14947722E+01      0.14944572E+01      0.14943046E+01
      0.14942545E+01      0.14942462E+01      0.14942464E+01      0.14942482E+01      0.14942494E+01
      0.14942500E+01      0.14942502E+01      0.14942502E+01      0.14942502E+01      0.14942502E+01
      0.14942502E+01      0.14942502E+01      0.14942502E+01      0.14942502E+01      0.14942502E+01
      0.14942502E+01      0.14942502E+01      0.14942502E+01      0.14942502E+01      0.14942502E+01
      0.27425350E+00      0.27425350E+00      0.27425349E+00      0.27425349E+00      0.27425347E+00
      0.27425344E+00      0.27425340E+00      0.27425335E+00      0.27425330E+00      0.27425324E+00
      0.27425319E+00      0.27425315E+00      0.27425311E+00      0.27425308E+00      0.27425307E+00
      0.27425305E+00      0.27425305E+00      0.27425305E+00      0.27425305E+00      0.27425306E+00
      0.27425306E+00      0.27425306E+00      0.27425306E+00      0.27425305E+00      0.27425306E+00
      0.27425304E+00      0.27425308E+00      0.27425300E+00      0.27425309E+00      0.27425310E+00
      0.27425278E+00      0.27425388E+00      0.27425258E+00      0.27425465E+00      0.27422054E+00
      0.27466200E+00      0.27103595E+00      0.47510728E+00      0.95646723E+00      0.10210859E+01
      0.10195287E+01      0.10646690E+01      0.11186428E+01      0.11606119E+01      0.11873296E+01
      0.12025071E+01      0.12063551E+01      0.12031904E+01      0.12011148E+01      0.12235352E+01
      0.12507936E+01      0.12587290E+01      0.12689268E+01      0.12771235E+01      0.12826933E+01
      0.12868224E+01      0.12919812E+01      0.13000449E+01      0.13105651E+01      0.13212381E+01
      0.13300063E+01      0.13369852E+01      0.13443226E+01      0.13543312E+01      0.13677858E+01
      0.13837562E+01      0.14006559E+01      0.14172983E+01      0.14332332E+01      0.14484003E+01
      0.14626826E+01      0.14753903E+01      0.14853889E+01      0.14920427E+01      0.14949173E+01
      0.14953883E+01      0.14951390E+01      0.14947427E+01      0.14944427E+01      0.14942843E+01
      0.14942293E+01      0.14942221E+01      0.14942230E+01      0.14942250E+01      0.14942264E+01
      0.14942271E+01      0.14942273E+01      0.14942273E+01      0.14942273E+01      0.14942273E+01
      0.14942273E+01      0.14942273E+01      0.14942273E+01      0.14942273E+01      0.14942273E+01
      0.14942273E+01      0.14942273E+01      0.14942273E+01      0.14942273E+01      0.14942273E+01
      0.28827519E+00      0.28827519E+00      0.28827519E+00      0.28827519E+00      0.28827519E+00
      0.28827519E+00      0.28827520E+00      0.28827521E+00      0.28827522E+00      0.28827523E+00
      0.28827523E+00      0.28827524E+00      0.28827525E+00      0.28827525E+00      0.28827526E+00
      0.28827526E+00      0.28827526E+00      0.28827526E+00      0.28827526E+00      0.28827526E+00
      0.28827526E+00      0.28827526E+00      0.28827526E+00      0.28827526E+00      0.28827526E+00
      0.28827526E+00      0.28827525E+00      0.28827526E+00      0.28827525E+00      0.28827524E+00
      0.28827530E+00      0.28827510E+00      0.28827531E+00      0.28827525E+00      0.28826813E+00
      0.28845081E+00      0.28484983E+00      0.36238527E+00      0.88451517E+00      0.10439099E+01
      0.10568444E+01      0.10890939E+01      0.11376612E+01      0.11732205E+01      0.11952519E+01
      0.12053090E+01      0.12141087E+01      0.12135659E+01      0.12063234E+01      0.12236568E+01
      0.12535900E+01      0.12614847E+01      0.12719809E+01      0.12826933E+01      0.12915991E+01
      0.12982772E+01      0.13044913E+01      0.13127164E+01      0.13235604E+01      0.13351401E+01
      0.13449725E+01      0.13524440E+01      0.13594457E+01      0.13686727E+01      0.13814429E+01
      0.13970652E+01      0.14137542E+01      0.14299525E+01      0.14450389E+01      0.14589982E+01
      0.14717922E+01      0.14829034E+01      0.14916874E+01      0.14975918E+01      0.15003804E+01
      0.15007741E+01      0.15005349E+01      0.15001996E+01      0.14999514E+01      0.14998149E+01
      0.14997653E+01      0.14997576E+01      0.14997590E+01      0.14997611E+01      0.14997625E+01
      0.14997632E+01      0.14997633E+01      0.14997633E+01      0.14997633E+01      0.14997633E+01
      0.14997633E+01      0.14997633E+01      0.14997633E+01      0.14997633E+01      0.14997633E+01
      0.14997633E+01      0.14997633E+01      0.14997633E+01      0.14997633E+01      0.14997633E+01
      0.30424123E+00      0.30424123E+00      0.30424123E+00      0.30424123E+00      0.30424123E+00
      0.30424123E+00      0.30424123E+00      0.30424123E+00      0.30424122E+00      0.30424122E+00
      0.30424122E+00      0.30424122E+00      0.30424122E+00      0.30424122E+00      0.30424121E+00
      0.30424121E+00      0.30424121E+00      0.30424121E+00      0.30424121E+00      0.30424121E+00
      0.30424121E+00      0.30424121E+00      0.30424121E+00      0.30424121E+00      0.30424121E+00
      0.30424121E+00      0.30424121E+00      0.30424121E+00      0.30424121E+00      0.30424122E+00
      0.30424120E+00      0.30424122E+00      0.30424131E+00      0.30424024E+00      0.30424958E+00
      0.30417717E+00      0.30432890E+00      0.31400021E+00      0.77461130E+00      0.10742900E+01
      0.11069797E+01      0.11145775E+01      0.11535486E+01      0.11857248E+01      0.11990774E+01
      0.12085430E+01      0.12209046E+01      0.12245722E+01      0.12142282E+01      0.12260528E+01
      0.12579783E+01      0.12652372E+01      0.12748629E+01      0.12868224E+01      0.12982772E+01
      0.13072507E+01      0.13144748E+01      0.13228037E+01      0.13340166E+01      0.13469128E+01
      0.13586540E+01      0.13677139E+01      0.13753837E+01      0.13844788E+01      0.13968349E+01
